word;POS;POStype;lemma;id;ref1;ref2;F
com;CON;subord;come1;alexo;s7813;6 ;1
com;CON;subord;come1;alia;s10018;7 ;1
com;CON;subord;come1;alia;s10032;1 ;1
com;CON;subord;come1;alia;s10324;7 ;1
com;CON;subord;come1;alia;s10332;5 ;1
com;CON;subord;come1;alia;s10864;8 ;1
com;CON;subord;come1;amad;s11702;7 ;1
com;CON;subord;come1;amad;s11711;37 ;1
com;CON;subord;come1;amad;s11757;22 ;1
com;CON;subord;come1;amad;s11768;22 ;1
com;CON;subord;come1;amad;s11832;17 ;1
com;CON;subord;come1;amad;s12069;5 ;1
com;CON;subord;come1;amad;s12073;17 ;1
com;CON;subord;come1;amad;s12097;9 ;1
com;CON;subord;come1;amad;s12099;21 ;1
com;CON;subord;come1;amad;s12164;10 ;1
com;CON;subord;come1;amad;s12219;14 ;1
com;CON;subord;come1;amad;s12219;4 ;1
com;CON;subord;come1;amad;s12223;4 ;1
com;CON;subord;come1;amad;s12252;18 ;1
com;CON;subord;come1;amad;s12282;18 ;1
com;CON;subord;come1;amad;s12301;12 ;1
com;CON;subord;come1;amad;s12301;7 ;1
com;CON;subord;come1;amad;s12316;16 ;1
com;CON;subord;come1;amad;s12341;17 ;1
com;CON;subord;come1;amad;s12368;10 ;1
com;CON;subord;come1;amo;s13889;4 ;1
com;CON;subord;come1;amo;s14069;1 ;1
com;CON;subord;come1;amo;s14287;2 ;1
com;CON;subord;come1;amou;s15778;5 ;1
com;CON;subord;come1;amou;s16034;3 ;1
com;CON;subord;come1;amou;s16106;1 ;1
com;CON;subord;come1;amou;s16240;4 ;1
com;CON;subord;come1;amou;s16305;2 ;1
com;CON;subord;come1;amou;s17997;3 ;1
com;CON;subord;come1;amou;s18027;2 ;1
com;CON;subord;come1;amou;s18030;2 ;1
com;CON;subord;come1;anth;s18266;3 ;1
com;CON;subord;come1;anth;s18691;4 ;1
com;CON;subord;come1;anth;s18811;6 ;1
com;CON;subord;come1;anth;s18994;6 ;1
com;CON;subord;come1;arr;s23778;4 ;1
com;CON;subord;come1;athi;s24200;1 ;1
com;CON;subord;come1;athi;s25305;2 ;1
com;CON;subord;come1;athi;s27131;4 ;1
com;CON;subord;come1;athi;s27132;1 ;1
com;CON;subord;come1;atre;s27611;3 ;1
com;CON;subord;come1;atre;s27639;2 ;1
com;CON;subord;come1;bar;s31333;2 ;1
com;CON;subord;come1;barril;s33301;1 ;1
com;CON;subord;come1;benoit;s38762;2 ;1
com;CON;subord;come1;benoit;s39397;2 ;1
com;CON;subord;come1;benoit;s39595;1 ;1
com;CON;subord;come1;benoit;s39634;1 ;1
com;CON;subord;come1;benoit;s39828;1 ;1
com;CON;subord;come1;benoit;s39894;2 ;1
com;CON;subord;come1;benoit;s40928;2 ;1
com;CON;subord;come1;besant;s44304;1 ;1
com;CON;subord;come1;best;s44371;3 ;1
com;CON;subord;come1;best;s44410;1 ;1
com;CON;subord;come1;best;s44421;1 ;1
com;CON;subord;come1;best;s44425;1 ;1
com;CON;subord;come1;best;s45018;1 ;1
com;CON;subord;come1;best;s45297;3 ;1
com;CON;subord;come1;best;s45374;4 ;1
com;CON;subord;come1;best;s45557;1 ;1
com;CON;subord;come1;best;s45706;4 ;1
com;CON;subord;come1;best;s45985;2 ;1
com;CON;subord;come1;best;s46556;1 ;1
com;CON;subord;come1;best;s46631;1 ;1
com;CON;subord;come1;best;s46879;3 ;1
com;CON;subord;come1;best;s46888;4 ;1
com;CON;subord;come1;best;s47332;6 ;1
com;CON;subord;come1;best;s47924;2 ;1
com;CON;subord;come1;best;s47929;2 ;1
com;CON;subord;come1;calex;s51899;3 ;1
com;CON;subord;come1;cambrai;s53181;6 ;1
com;CON;subord;come1;cambrai;s53975;7 ;1
com;CON;subord;come1;carp;s55639;3 ;1
com;CON;subord;come1;carp;s56537;1 ;1
com;CON;subord;come1;carp;s57482;5 ;1
com;CON;subord;come1;carp;s57776;2 ;1
com;CON;subord;come1;chastoi;s59003;1 ;1
com;CON;subord;come1;chastoi;s59698;5 ;1
com;CON;subord;come1;chastoi;s60274;1 ;1
com;CON;subord;come1;chastoi;s60317;1 ;1
com;CON;subord;come1;chastoi;s60420;4 ;1
com;CON;subord;come1;chastoi;s60835;1 ;1
com;CON;subord;come1;chastoi;s61234;2 ;1
com;CON;subord;come1;chauvency;s62102;3 ;1
com;CON;subord;come1;chauvency;s62124;3 ;1
com;CON;subord;come1;chauvency;s62682;5 ;1
com;CON;subord;come1;chauvency;s62766;2 ;1
com;CON;subord;come1;chauvency;s62931;2 ;1
com;CON;subord;come1;chauvency;s63043;6 ;1
com;CON;subord;come1;chauvency;s63298;2 ;1
com;CON;subord;come1;chauvency;s63612;5 ;1
com;CON;subord;come1;chauvency;s63805;2 ;1
com;CON;subord;come1;chauvency;s64040;1 ;1
com;CON;subord;come1;chauvency;s64429;1 ;1
com;CON;subord;come1;chret1;s64905;44 ;1
com;CON;subord;come1;chret1;s64948;11 ;1
com;CON;subord;come1;chret1;s65105;6 ;1
com;CON;subord;come1;chret1;s65163;9 ;1
com;CON;subord;come1;chret1;s65167;21 ;1
com;CON;subord;come1;chret1;s65561;8 ;1
com;CON;subord;come1;chret1;s65704;25 ;1
com;CON;subord;come1;chret1;s65723;10 ;1
com;CON;subord;come1;chret2;s66056;2 ;1
com;CON;subord;come1;chret2;s68132;2 ;1
com;CON;subord;come1;chret2;s68589;1 ;1
com;CON;subord;come1;cleom;s75664;2 ;1
com;CON;subord;come1;cleom;s76178;5 ;1
com;CON;subord;come1;cleom;s76722;2 ;1
com;CON;subord;come1;cleom;s77287;2 ;1
com;CON;subord;come1;cleom;s77424;2 ;1
com;CON;subord;come1;cleom;s77426;2 ;1
com;CON;subord;come1;contro;s86008;2 ;1
com;CON;subord;come1;contro;s86027;2 ;1
com;CON;subord;come1;contro;s87145;4 ;1
com;CON;subord;come1;contro;s87676;4 ;1
com;CON;subord;come1;contro;s88021;2 ;1
com;CON;subord;come1;contro;s88188;2 ;1
com;CON;subord;come1;contro;s88364;2 ;1
com;CON;subord;come1;deusamS;s94281;5 ;1
com;CON;subord;come1;dole;s94682;4 ;1
com;CON;subord;come1;dole;s95106;3 ;1
com;CON;subord;come1;dole;s95160;5 ;1
com;CON;subord;come1;elie;s104201;4 ;1
com;CON;subord;come1;elie;s104553;7 ;1
com;CON;subord;come1;elie;s104775;2 ;1
com;CON;subord;come1;elie;s104782;7 ;1
com;CON;subord;come1;elie;s105081;2 ;1
com;CON;subord;come1;elie;s105138;1 ;1
com;CON;subord;come1;elie;s105153;2 ;1
com;CON;subord;come1;elie;s105221;3 ;1
com;CON;subord;come1;elie;s105333;6 ;1
com;CON;subord;come1;elie;s105567;6 ;1
com;CON;subord;come1;elie;s105630;6 ;1
com;CON;subord;come1;elie;s106615;6 ;1
com;CON;subord;come1;elie;s106675;2 ;1
com;CON;subord;come1;elie;s106798;8 ;1
com;CON;subord;come1;elie;s106799;6 ;1
com;CON;subord;come1;eneas;s107483;2 ;1
com;CON;subord;come1;eneas;s107486;3 ;1
com;CON;subord;come1;eneas;s107549;1 ;1
com;CON;subord;come1;eneas;s107748;1 ;1
com;CON;subord;come1;enf;s107846;2 ;1
com;CON;subord;come1;enf;s107862;1 ;1
com;CON;subord;come1;enf;s108072;2 ;1
com;CON;subord;come1;enf;s108352;2 ;1
com;CON;subord;come1;enf;s108755;2 ;1
com;CON;subord;come1;enf;s109445;1 ;1
com;CON;subord;come1;evrat1;s114433;4 ;1
com;CON;subord;come1;evrat1;s114485;4 ;1
com;CON;subord;come1;evrat1;s114569;3 ;1
com;CON;subord;come1;evrat1;s115601;2 ;1
com;CON;subord;come1;evrat1;s117062;5 ;1
com;CON;subord;come1;evratC2;s118877;1 ;1
com;CON;subord;come1;evratC2;s119204;2 ;1
com;CON;subord;come1;evratC2;s119785;4 ;1
com;CON;subord;come1;evratC2;s120086;2 ;1
com;CON;subord;come1;fab4c;s120277;3 ;1
com;CON;subord;come1;fab4c;s120283;4 ;1
com;CON;subord;come1;fab4c;s120370;5 ;1
com;CON;subord;come1;fab4c;s120631;3 ;1
com;CON;subord;come1;fab4c;s120750;2 ;1
com;CON;subord;come1;fab4e;s121450;3 ;1
com;CON;subord;come1;fabb;s126043;4 ;1
com;CON;subord;come1;fabb;s126125;5 ;1
com;CON;subord;come1;fabd;s127304;4 ;1
com;CON;subord;come1;fabd;s127388;6 ;1
com;CON;subord;come1;fabd;s127647;2 ;1
com;CON;subord;come1;fabd;s127712;2 ;1
com;CON;subord;come1;fablesC;s136005;2 ;1
com;CON;subord;come1;fablesC;s136094;1 ;1
com;CON;subord;come1;fablesC;s138717;1 ;1
com;CON;subord;come1;fablesC;s138723;1 ;1
com;CON;subord;come1;fablesC;s138930;1 ;1
com;CON;subord;come1;fablesC;s139056;2 ;1
com;CON;subord;come1;fablesL;s145048;1 ;1
com;CON;subord;come1;fablesL;s145250;4 ;1
com;CON;subord;come1;fablesL;s145321;6 ;1
com;CON;subord;come1;fablesT;s147898;2 ;1
com;CON;subord;come1;fablesT;s148367;2 ;1
com;CON;subord;come1;fablesT;s148370;5 ;1
com;CON;subord;come1;fablesT;s148477;1 ;1
com;CON;subord;come1;fablesT;s148606;6 ;1
com;CON;subord;come1;fablesT;s148659;4 ;1
com;CON;subord;come1;fablesT;s149022;2 ;1
com;CON;subord;come1;fablesT;s150310;2 ;1
com;CON;subord;come1;fablesT;s150319;1 ;1
com;CON;subord;come1;fablesT;s150396;2 ;1
com;CON;subord;come1;fierens;s155882;4 ;1
com;CON;subord;come1;gepa;s160725;11 ;1
com;CON;subord;come1;gepa;s160938;6 ;1
com;CON;subord;come1;graal;s165458;1 ;1
com;CON;subord;come1;graal;s165630;2 ;1
com;CON;subord;come1;greg2;s165966;2 ;1
com;CON;subord;come1;greg2;s166037;2 ;1
com;CON;subord;come1;greg2;s166051;1 ;1
com;CON;subord;come1;greg2;s166380;1 ;1
com;CON;subord;come1;greg2;s166437;1 ;1
com;CON;subord;come1;greg2;s166444;4 ;1
com;CON;subord;come1;greg2;s166533;2 ;1
com;CON;subord;come1;greg2;s166583;3 ;1
com;CON;subord;come1;greg2;s166806;4 ;1
com;CON;subord;come1;greg2;s166811;4 ;1
com;CON;subord;come1;greg2;s166842;3 ;1
com;CON;subord;come1;greg2;s167193;2 ;1
com;CON;subord;come1;greg2;s167208;1 ;1
com;CON;subord;come1;greg2;s167220;1 ;1
com;CON;subord;come1;greg2;s167403;1 ;1
com;CON;subord;come1;greg2;s167547;2 ;1
com;CON;subord;come1;greg2;s167568;2 ;1
com;CON;subord;come1;greg2;s167591;1 ;1
com;CON;subord;come1;greg2;s167604;4 ;1
com;CON;subord;come1;greg2;s167608;2 ;1
com;CON;subord;come1;greg2;s167611;2 ;1
com;CON;subord;come1;greg2;s168020;4 ;1
com;CON;subord;come1;greg2;s168111;2 ;1
com;CON;subord;come1;greg2;s168185;1 ;1
com;CON;subord;come1;greg2;s168352;4 ;1
com;CON;subord;come1;greg2;s168629;4 ;1
com;CON;subord;come1;greg2;s168902;2 ;1
com;CON;subord;come1;guib;s169709;4 ;1
com;CON;subord;come1;guigP;s171042;2 ;1
com;CON;subord;come1;guigP;s171370;1 ;1
com;CON;subord;come1;herm;s175561;2 ;1
com;CON;subord;come1;herm;s175579;1 ;1
com;CON;subord;come1;herm;s175715;1 ;1
com;CON;subord;come1;herm;s176290;6 ;1
com;CON;subord;come1;herm;s176393;5 ;1
com;CON;subord;come1;herm;s176418;1 ;1
com;CON;subord;come1;herm;s176947;4 ;1
com;CON;subord;come1;hista;s177437;8 ;1
com;CON;subord;come1;hista;s177696;4 ;1
com;CON;subord;come1;hista;s178283;6 ;1
com;CON;subord;come1;hista;s179030;1 ;1
com;CON;subord;come1;hista;s179493;6 ;1
com;CON;subord;come1;hista;s179530;5 ;1
com;CON;subord;come1;hista;s180068;1 ;1
com;CON;subord;come1;hista;s180963;6 ;1
com;CON;subord;come1;hista;s181362;3 ;1
com;CON;subord;come1;hista;s181397;2 ;1
com;CON;subord;come1;hyla;s183759;3 ;1
com;CON;subord;come1;hyla;s184275;2 ;1
com;CON;subord;come1;ipo;s184748;1 ;1
com;CON;subord;come1;ipo;s185257;2 ;1
com;CON;subord;come1;jean;s196907;8 ;1
com;CON;subord;come1;juda;s201041;2 ;1
com;CON;subord;come1;juda;s201550;2 ;1
com;CON;subord;come1;juda;s201565;4 ;1
com;CON;subord;come1;lac;s202444;66 ;1
com;CON;subord;come1;lac;s202592;55 ;1
com;CON;subord;come1;lac;s202635;29 ;1
com;CON;subord;come1;lac;s202639;14 ;1
com;CON;subord;come1;lanc;s202787;39 ;1
com;CON;subord;come1;lanc;s202816;15 ;1
com;CON;subord;come1;lanc;s202870;20 ;1
com;CON;subord;come1;lanc;s202881;14 ;1
com;CON;subord;come1;lanc;s202937;37 ;1
com;CON;subord;come1;lanc;s202945;68 ;1
com;CON;subord;come1;lanc;s202949;37 ;1
com;CON;subord;come1;lancpr;s203299;17 ;1
com;CON;subord;come1;lin;s207162;1 ;1
com;CON;subord;come1;lin;s207252;4 ;1
com;CON;subord;come1;lin;s207608;5 ;1
com;CON;subord;come1;lin;s207691;1 ;1
com;CON;subord;come1;lin;s207790;3 ;1
com;CON;subord;come1;lin;s207975;1 ;1
com;CON;subord;come1;lin;s207982;2 ;1
com;CON;subord;come1;lin;s208301;3 ;1
com;CON;subord;come1;lin;s208302;3 ;1
com;CON;subord;come1;lin;s208367;3 ;1
com;CON;subord;come1;lin;s208750;6 ;1
com;CON;subord;come1;lin;s208791;5 ;1
com;CON;subord;come1;lin;s208905;5 ;1
com;CON;subord;come1;lin;s208910;2 ;1
com;CON;subord;come1;lin;s209010;3 ;1
com;CON;subord;come1;lin;s210351;2 ;1
com;CON;subord;come1;loth;s211823;1 ;1
com;CON;subord;come1;loys;s212660;47 ;1
com;CON;subord;come1;loys;s212734;30 ;1
com;CON;subord;come1;loys;s212735;34 ;1
com;CON;subord;come1;loys;s212755;2 ;1
com;CON;subord;come1;loys;s212769;88 ;1
com;CON;subord;come1;loys;s212774;31 ;1
com;CON;subord;come1;loys;s212805;18 ;1
com;CON;subord;come1;loys;s212927;36 ;1
com;CON;subord;come1;loys;s212977;28 ;1
com;CON;subord;come1;loys;s213120;41 ;1
com;CON;subord;come1;loys;s213218;2 ;1
com;CON;subord;come1;loys;s213219;3 ;1
com;CON;subord;come1;loys;s213220;3 ;1
com;CON;subord;come1;loys;s213260;43 ;1
com;CON;subord;come1;loys;s213279;42 ;1
com;CON;subord;come1;loys;s213289;2 ;1
com;CON;subord;come1;loys;s213300;74 ;1
com;CON;subord;come1;loys;s213331;14 ;1
com;CON;subord;come1;loys;s213401;32 ;1
com;CON;subord;come1;loys;s213408;31 ;1
com;CON;subord;come1;loys;s213434;29 ;1
com;CON;subord;come1;loys;s213453;14 ;1
com;CON;subord;come1;loys;s213453;52 ;1
com;CON;subord;come1;loys;s213502;14 ;1
com;CON;subord;come1;loys;s213507;40 ;1
com;CON;subord;come1;loys;s213512;32 ;1
com;CON;subord;come1;loys;s213536;10 ;1
com;CON;subord;come1;loys;s213539;3 ;1
com;CON;subord;come1;loys;s213564;124 ;1
com;CON;subord;come1;loys;s213615;25 ;1
com;CON;subord;come1;loys;s213672;61 ;1
com;CON;subord;come1;loys;s213672;82 ;1
com;CON;subord;come1;loys;s213675;2 ;1
com;CON;subord;come1;loys;s213699;28 ;1
com;CON;subord;come1;loys;s213699;37 ;1
com;CON;subord;come1;loys;s213705;16 ;1
com;CON;subord;come1;loys;s213707;3 ;1
com;CON;subord;come1;loys;s213711;22 ;1
com;CON;subord;come1;loys;s213730;13 ;1
com;CON;subord;come1;loys;s213761;49 ;1
com;CON;subord;come1;loys;s213806;15 ;1
com;CON;subord;come1;loys;s213806;54 ;1
com;CON;subord;come1;loys;s213809;2 ;1
com;CON;subord;come1;loys;s213824;6 ;1
com;CON;subord;come1;loys;s213848;26 ;1
com;CON;subord;come1;loys;s213854;7 ;1
com;CON;subord;come1;loys;s213855;43 ;1
com;CON;subord;come1;loys;s213931;27 ;1
com;CON;subord;come1;loys;s213971;19 ;1
com;CON;subord;come1;loys;s213972;43 ;1
com;CON;subord;come1;loys;s214033;42 ;1
com;CON;subord;come1;loys;s214033;52 ;1
com;CON;subord;come1;loys;s214037;55 ;1
com;CON;subord;come1;loys;s214039;18 ;1
com;CON;subord;come1;loys;s214099;25 ;1
com;CON;subord;come1;loys;s214102;2 ;1
com;CON;subord;come1;loys;s214105;7 ;1
com;CON;subord;come1;loys;s214119;29 ;1
com;CON;subord;come1;loys;s214153;13 ;1
com;CON;subord;come1;loys;s214153;2 ;1
com;CON;subord;come1;loys;s214167;2 ;1
com;CON;subord;come1;loys;s214186;62 ;1
com;CON;subord;come1;loys;s214186;85 ;1
com;CON;subord;come1;loys;s214189;7 ;1
com;CON;subord;come1;loys;s214201;3 ;1
com;CON;subord;come1;loys;s214203;18 ;1
com;CON;subord;come1;loys;s214206;2 ;1
com;CON;subord;come1;mace;s215643;2 ;1
com;CON;subord;come1;mace;s215742;5 ;1
com;CON;subord;come1;mace;s215784;3 ;1
com;CON;subord;come1;mace;s215874;2 ;1
com;CON;subord;come1;mace;s215877;2 ;1
com;CON;subord;come1;mace;s215904;1 ;1
com;CON;subord;come1;mace;s215905;2 ;1
com;CON;subord;come1;mace;s215931;3 ;1
com;CON;subord;come1;mace;s215952;2 ;1
com;CON;subord;come1;mace;s216344;2 ;1
com;CON;subord;come1;mace;s216438;4 ;1
com;CON;subord;come1;mace;s216649;3 ;1
com;CON;subord;come1;mace;s216995;3 ;1
com;CON;subord;come1;mace;s217083;1 ;1
com;CON;subord;come1;mace;s217404;6 ;1
com;CON;subord;come1;mace;s217758;1 ;1
com;CON;subord;come1;mace;s218407;2 ;1
com;CON;subord;come1;malk;s220055;4 ;1
com;CON;subord;come1;martin1;s223426;5 ;1
com;CON;subord;come1;martin1;s223469;3 ;1
com;CON;subord;come1;martin1;s223702;4 ;1
com;CON;subord;come1;martin1;s224037;1 ;1
com;CON;subord;come1;martin1;s224106;6 ;1
com;CON;subord;come1;martin1;s224379;1 ;1
com;CON;subord;come1;martin2;s224765;1 ;1
com;CON;subord;come1;martin2;s225046;1 ;1
com;CON;subord;come1;martin2;s226739;5 ;1
