word;POS;POStype;lemma;id;ref1;ref2;F
com;CON;subord;come1;martin3;s226927;3 ;1
com;CON;subord;come1;martin3;s226971;2 ;1
com;CON;subord;come1;martin3;s227092;5 ;1
com;CON;subord;come1;martin3;s227111;1 ;1
com;CON;subord;come1;martin3;s227130;1 ;1
com;CON;subord;come1;martin3;s227238;3 ;1
com;CON;subord;come1;martin3;s227320;1 ;1
com;CON;subord;come1;martin3;s227433;2 ;1
com;CON;subord;come1;martin3;s227459;2 ;1
com;CON;subord;come1;martin3;s227633;4 ;1
com;CON;subord;come1;martin3;s227667;3 ;1
com;CON;subord;come1;martin3;s227718;4 ;1
com;CON;subord;come1;martin3;s227767;4 ;1
com;CON;subord;come1;martin3;s227921;3 ;1
com;CON;subord;come1;martin3;s228077;4 ;1
com;CON;subord;come1;martin3;s228579;2 ;1
com;CON;subord;come1;martin3;s228956;4 ;1
com;CON;subord;come1;meun;s232440;4 ;1
com;CON;subord;come1;meun;s232466;2 ;1
com;CON;subord;come1;mir;s239038;1 ;1
com;CON;subord;come1;mir;s239654;2 ;1
com;CON;subord;come1;mir;s239760;2 ;1
com;CON;subord;come1;mir;s239841;3 ;1
com;CON;subord;come1;mir;s239881;3 ;1
com;CON;subord;come1;mir;s239882;2 ;1
com;CON;subord;come1;mous;s248221;2 ;1
com;CON;subord;come1;mous;s248678;2 ;1
com;CON;subord;come1;mous;s249167;5 ;1
com;CON;subord;come1;mous;s249699;4 ;1
com;CON;subord;come1;mous;s250045;4 ;1
com;CON;subord;come1;narcB;s254020;5 ;1
com;CON;subord;come1;narcB;s254060;2 ;1
com;CON;subord;come1;narcB;s254075;3 ;1
com;CON;subord;come1;narcB;s254076;1 ;1
com;CON;subord;come1;narcB;s254302;4 ;1
com;CON;subord;come1;narcB;s254310;3 ;1
com;CON;subord;come1;narcB;s254436;4 ;1
com;CON;subord;come1;narcB;s254548;4 ;1
com;CON;subord;come1;narcB;s254816;2 ;1
com;CON;subord;come1;narcC;s254901;2 ;1
com;CON;subord;come1;narcC;s254938;5 ;1
com;CON;subord;come1;narcC;s254976;1 ;1
com;CON;subord;come1;narcC;s254993;4 ;1
com;CON;subord;come1;narcC;s254994;2 ;1
com;CON;subord;come1;narcC;s255211;2 ;1
com;CON;subord;come1;narcC;s255258;3 ;1
com;CON;subord;come1;narcC;s255328;2 ;1
com;CON;subord;come1;narcC;s255731;6 ;1
com;CON;subord;come1;narcC;s255826;2 ;1
com;CON;subord;come1;narcD;s256252;2 ;1
com;CON;subord;come1;narcE;s256279;4 ;1
com;CON;subord;come1;ndchar;s256605;1 ;1
com;CON;subord;come1;ndchar;s256726;4 ;1
com;CON;subord;come1;ndchar;s256993;2 ;1
com;CON;subord;come1;ndchar;s257362;2 ;1
com;CON;subord;come1;ndchar;s257605;2 ;1
com;CON;subord;come1;ndchar;s257628;1 ;1
com;CON;subord;come1;ndchar;s257859;2 ;1
com;CON;subord;come1;ndchar;s257982;1 ;1
com;CON;subord;come1;ndchar;s258321;2 ;1
com;CON;subord;come1;ndchar;s258491;2 ;1
com;CON;subord;come1;ndchar;s258689;2 ;1
com;CON;subord;come1;ndchar;s258814;2 ;1
com;CON;subord;come1;ndchar;s258875;1 ;1
com;CON;subord;come1;ndchar;s259867;2 ;1
com;CON;subord;come1;ndchar;s259953;4 ;1
com;CON;subord;come1;ndchar;s260285;2 ;1
com;CON;subord;come1;ndchar;s260333;3 ;1
com;CON;subord;come1;ndchar;s261218;1 ;1
com;CON;subord;come1;ndchar;s261279;2 ;1
com;CON;subord;come1;ndchar;s262184;4 ;1
com;CON;subord;come1;ndchar;s262352;1 ;1
com;CON;subord;come1;ndchar;s262554;1 ;1
com;CON;subord;come1;ndchar;s262863;2 ;1
com;CON;subord;come1;neele;s262980;1 ;1
com;CON;subord;come1;nima1;s267978;4 ;1
com;CON;subord;come1;nima1;s268271;1 ;1
com;CON;subord;come1;nima3;s270517;4 ;1
com;CON;subord;come1;nima3;s270971;2 ;1
com;CON;subord;come1;nimafrag;s272837;2 ;1
com;CON;subord;come1;nimb1;s273029;7 ;1
com;CON;subord;come1;nimb1;s273273;1 ;1
com;CON;subord;come1;nimb1;s273622;4 ;1
com;CON;subord;come1;nimb1;s273883;2 ;1
com;CON;subord;come1;nimb1;s273987;4 ;1
com;CON;subord;come1;nimb1;s274157;2 ;1
com;CON;subord;come1;nimb2;s274574;7 ;1
com;CON;subord;come1;nimb2;s274821;1 ;1
com;CON;subord;come1;nimb2;s274919;5 ;1
com;CON;subord;come1;nimb2;s274920;1 ;1
com;CON;subord;come1;nimb2;s275172;4 ;1
com;CON;subord;come1;nimb2;s275433;2 ;1
com;CON;subord;come1;nimb2;s275537;4 ;1
com;CON;subord;come1;nimb2;s275707;2 ;1
com;CON;subord;come1;nimb2;s275827;1 ;1
com;CON;subord;come1;nimc;s276491;1 ;1
com;CON;subord;come1;nimc;s276624;6 ;1
com;CON;subord;come1;nimc;s277089;1 ;1
com;CON;subord;come1;nimc;s277353;1 ;1
com;CON;subord;come1;nimd;s277597;2 ;1
com;CON;subord;come1;nimd;s277640;2 ;1
com;CON;subord;come1;nimd;s278176;1 ;1
com;CON;subord;come1;nimd;s278297;5 ;1
com;CON;subord;come1;nimd;s278457;4 ;1
com;CON;subord;come1;nimd;s278458;1 ;1
com;CON;subord;come1;nimd;s278556;2 ;1
com;CON;subord;come1;nimd;s278728;7 ;1
com;CON;subord;come1;nouvel;s281611;3 ;1
com;CON;subord;come1;oakbook;s282344;2 ;1
com;CON;subord;come1;oakbook;s282350;7 ;1
com;CON;subord;come1;oakbook;s282363;4 ;1
com;CON;subord;come1;oakbook;s282406;6 ;1
com;CON;subord;come1;oakbook;s282445;7 ;1
com;CON;subord;come1;oakbook;s282476;2 ;1
com;CON;subord;come1;oakbook;s282499;6 ;1
com;CON;subord;come1;oakbook;s282503;5 ;1
com;CON;subord;come1;oakbook;s282728;1 ;1
com;CON;subord;come1;or;s285133;3 ;1
com;CON;subord;come1;pap;s287436;3 ;1
com;CON;subord;come1;pap;s287980;2 ;1
com;CON;subord;come1;pap;s288545;3 ;1
com;CON;subord;come1;papgreg2;s290120;14 ;1
com;CON;subord;come1;papgreg2;s290177;11 ;1
com;CON;subord;come1;papgreg2;s290306;27 ;1
com;CON;subord;come1;papgreg2;s290326;3 ;1
com;CON;subord;come1;papgreg2;s290328;3 ;1
com;CON;subord;come1;papgreg2;s290538;36 ;1
com;CON;subord;come1;papgreg2;s290662;29 ;1
com;CON;subord;come1;papgreg2;s290681;11 ;1
com;CON;subord;come1;pera;s293005;2 ;1
com;CON;subord;come1;pera;s293463;1 ;1
com;CON;subord;come1;perb;s294366;4 ;1
com;CON;subord;come1;perb;s295421;1 ;1
com;CON;subord;come1;perb;s295478;2 ;1
com;CON;subord;come1;percevalb;s297846;4 ;1
com;CON;subord;come1;percevalb;s298903;1 ;1
com;CON;subord;come1;percevalb;s298960;2 ;1
com;CON;subord;come1;percevalb;s299949;2 ;1
com;CON;subord;come1;percevalb;s301667;1 ;1
com;CON;subord;come1;percevalb;s301671;3 ;1
com;CON;subord;come1;percevalb;s302778;1 ;1
com;CON;subord;come1;percevalb;s303389;2 ;1
com;CON;subord;come1;percevalb;s304924;1 ;1
com;CON;subord;come1;perf;s307214;2 ;1
com;CON;subord;come1;perh;s309174;2 ;1
com;CON;subord;come1;perl;s311175;2 ;1
com;CON;subord;come1;perl;s311614;1 ;1
com;CON;subord;come1;perm;s313583;1 ;1
com;CON;subord;come1;perq;s316020;1 ;1
com;CON;subord;come1;perq;s317356;1 ;1
com;CON;subord;come1;perr;s317665;2 ;1
com;CON;subord;come1;perr;s317673;1 ;1
com;CON;subord;come1;perr;s318791;2 ;1
com;CON;subord;come1;perr;s319249;1 ;1
com;CON;subord;come1;perr;s319306;2 ;1
com;CON;subord;come1;pers;s319982;4 ;1
com;CON;subord;come1;pers;s320511;4 ;1
com;CON;subord;come1;pers;s320652;2 ;1
com;CON;subord;come1;pers;s321101;1 ;1
com;CON;subord;come1;pert;s322477;4 ;1
com;CON;subord;come1;peru;s323443;1 ;1
com;CON;subord;come1;peru;s324598;2 ;1
com;CON;subord;come1;peru;s325051;1 ;1
com;CON;subord;come1;poit;s328498;2 ;1
com;CON;subord;come1;poit;s328787;4 ;1
com;CON;subord;come1;poit;s330025;4 ;1
com;CON;subord;come1;pon2;s330818;24 ;1
com;CON;subord;come1;pritheo;s331223;2 ;1
com;CON;subord;come1;queste;s338010;9 ;1
com;CON;subord;come1;raou;s338378;7 ;1
com;CON;subord;come1;raou;s339601;4 ;1
com;CON;subord;come1;reis;s347186;7 ;1
com;CON;subord;come1;reis;s347604;8 ;1
com;CON;subord;come1;reis;s347607;9 ;1
com;CON;subord;come1;remi;s348479;2 ;1
com;CON;subord;come1;remi;s349289;1 ;1
com;CON;subord;come1;remi;s349627;4 ;1
com;CON;subord;come1;remi;s350149;2 ;1
com;CON;subord;come1;remi;s350432;3 ;1
com;CON;subord;come1;ren2;s353135;4 ;1
com;CON;subord;come1;robert;s354518;4 ;1
com;CON;subord;come1;robin;s354991;2 ;1
com;CON;subord;come1;rome;s366550;4 ;1
com;CON;subord;come1;rome;s366837;2 ;1
com;CON;subord;come1;rome;s367218;4 ;1
com;CON;subord;come1;rome;s367854;2 ;1
com;CON;subord;come1;romh;s368222;4 ;1
com;CON;subord;come1;romh;s368929;4 ;1
com;CON;subord;come1;romh;s369013;1 ;1
com;CON;subord;come1;romi;s369812;4 ;1
com;CON;subord;come1;romi;s370059;1 ;1
com;CON;subord;come1;roml;s372699;2 ;1
com;CON;subord;come1;roml;s373011;1 ;1
com;CON;subord;come1;roml;s373524;2 ;1
com;CON;subord;come1;romm;s373843;4 ;1
com;CON;subord;come1;romm;s374157;1 ;1
com;CON;subord;come1;romm;s374663;4 ;1
com;CON;subord;come1;romm;s375066;4 ;1
com;CON;subord;come1;romo;s375574;4 ;1
com;CON;subord;come1;romo;s375738;2 ;1
com;CON;subord;come1;romo;s376347;1 ;1
com;CON;subord;come1;rou1;s381203;7 ;1
com;CON;subord;come1;rou1;s381340;6 ;1
com;CON;subord;come1;sapient;s390547;11 ;1
com;CON;subord;come1;sapient;s390602;14 ;1
com;CON;subord;come1;sapient;s390660;37 ;1
com;CON;subord;come1;sapient;s390676;33 ;1
com;CON;subord;come1;sapient;s390729;19 ;1
com;CON;subord;come1;sapient;s390836;22 ;1
com;CON;subord;come1;sapient;s390838;16 ;1
com;CON;subord;come1;sapient;s390866;13 ;1
com;CON;subord;come1;sept;s390922;1 ;1
com;CON;subord;come1;sept;s390935;2 ;1
com;CON;subord;come1;sept;s391135;1 ;1
com;CON;subord;come1;sergbH;s391860;3 ;1
com;CON;subord;come1;sergbH;s391953;1 ;1
com;CON;subord;come1;sergbH;s392863;7 ;1
com;CON;subord;come1;stsilv;s395302;1 ;1
com;CON;subord;come1;stsilv;s395405;3 ;1
com;CON;subord;come1;stsilv;s395435;1 ;1
com;CON;subord;come1;stsilv;s395489;1 ;1
com;CON;subord;come1;stsilv;s395524;1 ;1
com;CON;subord;come1;stsilv;s395586;4 ;1
com;CON;subord;come1;stsilv;s395636;2 ;1
com;CON;subord;come1;stsilv;s395670;1 ;1
com;CON;subord;come1;stsilv;s395919;5 ;1
com;CON;subord;come1;stsilv;s396142;1 ;1
com;CON;subord;come1;stsilv;s396266;3 ;1
com;CON;subord;come1;stsilv;s396297;4 ;1
com;CON;subord;come1;stsilv;s396368;1 ;1
com;CON;subord;come1;stsilv;s396373;1 ;1
com;CON;subord;come1;sully2;s397013;3 ;1
com;CON;subord;come1;trib;s404541;1 ;1
com;CON;subord;come1;trib;s404542;2 ;1
com;CON;subord;come1;trib;s404693;1 ;1
com;CON;subord;come1;trib;s404909;4 ;1
com;CON;subord;come1;trib;s404960;4 ;1
com;CON;subord;come1;trib;s404999;2 ;1
com;CON;subord;come1;vache;s410274;4 ;1
com;CON;subord;come1;vache;s410275;4 ;1
com;CON;subord;come1;vache;s410737;3 ;1
com;CON;subord;come1;vache;s411465;3 ;1
com;CON;subord;come1;vcou;s413340;2 ;1
com;CON;subord;come1;vergia;s414018;1 ;1
com;CON;subord;come1;vergia;s414020;3 ;1
com;CON;subord;come1;vergia;s414171;5 ;1
com;CON;subord;come1;vergia;s414484;2 ;1
com;CON;subord;come1;vergib;s414968;1 ;1
com;CON;subord;come1;vergib;s414970;3 ;1
com;CON;subord;come1;vergib;s415010;1 ;1
com;CON;subord;come1;vergib;s415126;5 ;1
com;CON;subord;come1;vergib;s415223;1 ;1
com;CON;subord;come1;vergib;s415341;1 ;1
com;CON;subord;come1;vergib;s415441;2 ;1
com;CON;subord;come1;vergif;s417807;6 ;1
com;CON;subord;come1;vergig;s418753;6 ;1
com;CON;subord;come1;vergig;s418910;5 ;1
com;CON;subord;come1;vergih;s419725;1 ;1
com;CON;subord;come1;vergih;s419880;5 ;1
com;CON;subord;come1;vergih;s420097;1 ;1
com;CON;subord;come1;vergii;s420675;6 ;1
com;CON;subord;come1;vergik;s421602;3 ;1
com;CON;subord;come1;vergik;s421832;1 ;1
com;CON;subord;come1;volu;s429124;4 ;1
com;CON;subord;come1;wita;s429751;1 ;1
com;CON;subord;come1;yonecQ;s431545;3 ;1
com;CON;subord;come1;yonecQ;s431631;3 ;1
com;CON;subord;come1;yonecQ;s431655;3 ;1
com;CON;subord;come1;yvf;s433614;3 ;1
com;CON;subord;come1;yvf;s433736;4 ;1
com;CON;subord;come1;yvf;s434222;1 ;1
com;CON;subord;come1;yvh;s435590;2 ;1
com;CON;subord;come1;yvp;s436584;2 ;1
com;CON;subord;come1;yvv;s438642;4 ;1
comm;CON;subord;come1-come;amou;s15886;4 ;1
comm;CON;subord;come1-come;arr;s22150;4 ;1
con;CON;subord;come1;ailed;s4059;2 ;1
con;CON;subord;come1;ailed;s4532;5 ;1
con;CON;subord;come1;ailet;s5987;3 ;1
con;CON;subord;come1;aiol;s6365;5 ;1
con;CON;subord;come1;aiol;s6626;2 ;1
con;CON;subord;come1;amo;s14437;5 ;1
con;CON;subord;come1;baisieux;s29847;5 ;1
con;CON;subord;come1;barlaam;s31656;4 ;1
con;CON;subord;come1;bodo;s48974;2 ;1
con;CON;subord;come1;bodo;s49116;2 ;1
con;CON;subord;come1;calex;s51209;4 ;1
con;CON;subord;come1;compoit;s79072;3 ;1
con;CON;subord;come1;compoit;s79182;3 ;1
con;CON;subord;come1;compoit;s79530;5 ;1
con;CON;subord;come1;compoit;s79605;2 ;1
con;CON;subord;come1;compoit;s80456;2 ;1
con;CON;subord;come1;contre;s83129;3 ;1
con;CON;subord;come1;contre;s83829;1 ;1
con;CON;subord;come1;contre;s84165;5 ;1
con;CON;subord;come1;contro;s86006;4 ;1
con;CON;subord;come1;contro;s86070;4 ;1
con;CON;subord;come1;cordres;s88621;2 ;1
con;CON;subord;come1;cordres;s89044;4 ;1
con;CON;subord;come1;cordres;s89320;9 ;1
con;CON;subord;come1;desp;s93937;3 ;1
con;CON;subord;come1;elie;s106342;7 ;1
con;CON;subord;come1;epee;s111135;4 ;1
con;CON;subord;come1;epee;s111137;3 ;1
con;CON;subord;come1;epee;s111240;4 ;1
con;CON;subord;come1;fabb;s125797;3 ;1
con;CON;subord;come1;fablesC;s135898;2 ;1
con;CON;subord;come1;fablesC;s135906;1 ;1
con;CON;subord;come1;fablesC;s135956;1 ;1
con;CON;subord;come1;fablesC;s136165;1 ;1
con;CON;subord;come1;fablesC;s136215;4 ;1
con;CON;subord;come1;fablesC;s136321;1 ;1
con;CON;subord;come1;fablesC;s136346;1 ;1
con;CON;subord;come1;fablesC;s136576;1 ;1
con;CON;subord;come1;fablesC;s136605;1 ;1
con;CON;subord;come1;fablesC;s136990;1 ;1
con;CON;subord;come1;fablesC;s137012;1 ;1
con;CON;subord;come1;fablesC;s137932;3 ;1
con;CON;subord;come1;fablesC;s138212;2 ;1
con;CON;subord;come1;fablesC;s138537;2 ;1
con;CON;subord;come1;fablesC;s138546;1 ;1
con;CON;subord;come1;fablesC;s138623;1 ;1
con;CON;subord;come1;fablesC;s138680;1 ;1
con;CON;subord;come1;fablesK;s142419;4 ;1
con;CON;subord;come1;fablesK;s142866;3 ;1
con;CON;subord;come1;fablesK;s143473;2 ;1
con;CON;subord;come1;fablesK;s143622;1 ;1
con;CON;subord;come1;fablesK;s143680;1 ;1
con;CON;subord;come1;flo;s158621;5 ;1
con;CON;subord;come1;flo;s159011;5 ;1
con;CON;subord;come1;flo;s159024;1 ;1
con;CON;subord;come1;flo;s159026;6 ;1
con;CON;subord;come1;floov;s159756;5 ;1
con;CON;subord;come1;floov;s159918;5 ;1
con;CON;subord;come1;floov;s159923;7 ;1
con;CON;subord;come1;floov;s160283;6 ;1
con;CON;subord;come1;jouf;s199699;1 ;1
con;CON;subord;come1;juda;s200883;4 ;1
con;CON;subord;come1;livre;s210523;2 ;1
con;CON;subord;come1;livre;s210663;3 ;1
con;CON;subord;come1;livre;s210910;2 ;1
con;CON;subord;come1;livre;s211190;2 ;1
con;CON;subord;come1;livre;s211555;2 ;1
con;CON;subord;come1;livre;s211739;1 ;1
con;CON;subord;come1;malk;s219608;2 ;1
con;CON;subord;come1;malk;s219690;1 ;1
con;CON;subord;come1;malk;s219986;2 ;1
con;CON;subord;come1;malk;s220642;1 ;1
con;CON;subord;come1;malk;s220813;5 ;1
con;CON;subord;come1;malk;s221404;5 ;1
con;CON;subord;come1;malk;s221409;4 ;1
con;CON;subord;come1;malk;s221438;2 ;1
con;CON;subord;come1;malk;s221841;2 ;1
con;CON;subord;come1;malk;s222010;6 ;1
con;CON;subord;come1;marga;s222041;1 ;1
con;CON;subord;come1;meun;s233790;5 ;1
con;CON;subord;come1;meun;s234184;2 ;1
con;CON;subord;come1;meun;s234191;3 ;1
con;CON;subord;come1;meun;s234699;3 ;1
con;CON;subord;come1;meun;s234797;1 ;1
con;CON;subord;come1;meun;s235079;2 ;1
con;CON;subord;come1;meun;s235489;2 ;1
con;CON;subord;come1;meun;s236231;2 ;1
con;CON;subord;come1;moral2;s246001;6 ;1
con;CON;subord;come1;moral2;s246002;2 ;1
con;CON;subord;come1;moral2;s246452;5 ;1
con;CON;subord;come1;mule;s250627;2 ;1
con;CON;subord;come1;mule;s250751;1 ;1
con;CON;subord;come1;mule;s250825;2 ;1
con;CON;subord;come1;mule;s251111;1 ;1
con;CON;subord;come1;ndchar;s259915;3 ;1
