word;pos;CON_type;lemma;id;ref1;ref2;F
aincoisque;CON;subord;ainçois;loys;s213453;58;1
aincoisque;CON;subord;ainçois;loys;s213508;30;1
aincoisque;CON;subord;ainçois;loys;s213512;38;1
aincoisque;CON;subord;ainçois;loys;s213554;2;1
aincoisque;CON;subord;ainçois;loys;s213707;90;1
aincoisque;CON;subord;ainçois;loys;s213823;13;1
aincoisque;CON;subord;ainçois;loys;s214201;9;1
aincoisque;CON;subord;ainçois;martin1;s224405;1;1
aincoisque;CON;subord;ainçois;perm;s312942;1;1
aincoisque;CON;subord;ainçois;pert;s322431;1;1
aincoisque;CON;subord;ainçois;peru;s324414;1;1
aincoizque;CON;subord;ainçois;rome;s367703;1;1
ainsque;CON;subord;ainz;cleom;s76564;1;1
ainsque;CON;subord;ainz;roma;s360015;1;1
ainzque;CON;subord;ainz;elid;s103849;1;1
ainzque;CON;subord;ainz;martin2;s224851;2;1
ainzque;CON;subord;ainz;modw;s242166;2;1
ainzque;CON;subord;ainz;nicoa;s266592;1;1
ainzque;CON;subord;ainz;pap;s289251;1;1
ainzque;CON;subord;ainz;percevalb;s305878;1;1
ainzque;CON;subord;ainz;romd;s365753;1;1
ainzque;CON;subord;ainz;rome;s367328;1;1
ainzque;CON;subord;ainz;roml;s373024;1;1
ainzque;CON;subord;ainz;romm;s375113;1;1
ainzque;CON;subord;ainz;sage;s385983;1;1
ainzque;CON;subord;ainz;troi;s405744;4;1
anceisque;CON;subord;ainçois;pap;s287800;1;1
anchoisque;CON;subord;ainçois;clari2;s71925;40;1
anchoisque;CON;subord;ainçois;hyla;s184367;4;1
anchuesque;CON;subord;ainçois;wallo;s429627;9;1
ancoisque;CON;subord;ainçois;chret1;s65498;1;1
ancoisque;CON;subord;ainçois;perp;s314841;1;1
ancoisque;CON;subord;ainçois;perr;s318614;1;1
ancoisque;CON;subord;ainçois;pers;s320463;1;1
atantque;CON;subord;a;clari2;s71441;21;1
atantque;CON;subord;a;pers;s320333;2;1
atantque;CON;subord;a;pert;s322299;2;1
avantque;CON;subord;avant;cass;s58237;10;1
avantque;CON;subord;avant;enf;s108650;1;1
avantque;CON;subord;avant;loys;s214160;14;1
combienque;CON;subord;combien;contre;s82862;1;1
combienque;CON;subord;combien;loys;s213573;2;1
combienque;CON;subord;combien;loys;s213704;4;1
combienque;CON;subord;combien;loys;s213707;36;1
combienque;CON;subord;combien;loys;s213725;76;1
combienque;CON;subord;combien;loys;s214027;23;1
combienque;CON;subord;combien;loys;s214027;41;1
come;CON;subord;come1;abreja;s2503;37;1
come;CON;subord;come1;abreja;s2675;14;1
come;CON;subord;come1;abreja;s2700;23;1
come;CON;subord;come1;abreja;s2811;26;1
come;CON;subord;come1;abreja;s2881;17;1
come;CON;subord;come1;best;s44556;3;1
come;CON;subord;come1;calex;s52126;1;1
come;CON;subord;come1;chastoi;s61517;1;1
come;CON;subord;come1;chauvency;s62645;2;1
come;CON;subord;come1;chauvency;s63057;5;1
come;CON;subord;come1;chauvency;s63566;1;1
come;CON;subord;come1;clef;s73183;5;1
come;CON;subord;come1;conperc;s80916;1;1
come;CON;subord;come1;conperc;s81418;2;1
come;CON;subord;come1;conperc;s81729;1;1
come;CON;subord;come1;conperc;s82007;2;1
come;CON;subord;come1;conperc;s82097;1;1
come;CON;subord;come1;fablesE1;s139256;2;1
come;CON;subord;come1;fablesE1;s139697;5;1
come;CON;subord;come1;fablesE1;s139804;1;1
come;CON;subord;come1;fablesE1;s139829;5;1
come;CON;subord;come1;fablesE1;s140145;2;1
come;CON;subord;come1;fablesE1;s140676;1;1
come;CON;subord;come1;fablesE1;s140919;4;1
come;CON;subord;come1;fablesE1;s141043;4;1
come;CON;subord;come1;fablesL;s143823;2;1
come;CON;subord;come1;fablesL;s144164;2;1
come;CON;subord;come1;fablesT;s149544;1;1
come;CON;subord;come1;fablesZ;s151989;2;1
come;CON;subord;come1;fetrom;s153748;2;1
come;CON;subord;come1;fetrom;s154074;3;1
come;CON;subord;come1;fetrom;s154324;4;1
come;CON;subord;come1;fetrom;s154334;4;1
come;CON;subord;come1;gerv;s161687;4;1
come;CON;subord;come1;herm;s175165;2;1
come;CON;subord;come1;hista;s180986;1;1
come;CON;subord;come1;ipo;s184670;2;1
come;CON;subord;come1;jaco;s195406;4;1
come;CON;subord;come1;juda;s201183;1;1
come;CON;subord;come1;juda;s201570;3;1
come;CON;subord;come1;lanvalC;s203823;2;1
come;CON;subord;come1;maur;s229413;1;1
come;CON;subord;come1;maur;s229629;2;1
come;CON;subord;come1;maur;s229632;3;1
come;CON;subord;come1;maur;s229635;5;1
come;CON;subord;come1;maur;s229810;3;1
come;CON;subord;come1;maur;s229942;4;1
come;CON;subord;come1;merm;s231960;2;1
come;CON;subord;come1;mortartu;s247220;21;1
come;CON;subord;come1;ndchar;s258658;2;1
come;CON;subord;come1;ndchar;s259835;2;1
come;CON;subord;come1;ndchar;s259854;2;1
come;CON;subord;come1;ndchar;s261280;2;1
come;CON;subord;come1;nima4;s271660;1;1
come;CON;subord;come1;nima4;s272434;2;1
come;CON;subord;come1;nima4;s272543;1;1
come;CON;subord;come1;oakbook;s282286;3;1
come;CON;subord;come1;oakbook;s282433;12;1
come;CON;subord;come1;oct;s282871;3;1
come;CON;subord;come1;oct;s283363;3;1
come;CON;subord;come1;ombre;s283704;4;1
come;CON;subord;come1;ombre;s283792;2;1
come;CON;subord;come1;ombre;s284327;1;1
come;CON;subord;come1;ombre;s284476;6;1
come;CON;subord;come1;pen;s290849;9;1
come;CON;subord;come1;pen;s290936;4;1
come;CON;subord;come1;pen;s291145;4;1
come;CON;subord;come1;pen;s291229;3;1
come;CON;subord;come1;pen;s291333;10;1
come;CON;subord;come1;pen;s291573;8;1
come;CON;subord;come1;perc;s295851;1;1
come;CON;subord;come1;perc;s296353;2;1
come;CON;subord;come1;perc;s296664;1;1
come;CON;subord;come1;perc;s296942;2;1
come;CON;subord;come1;perc;s297032;1;1
come;CON;subord;come1;pert;s321468;1;1
come;CON;subord;come1;pert;s322617;2;1
come;CON;subord;come1;pert;s322744;2;1
come;CON;subord;come1;pert;s323074;1;1
come;CON;subord;come1;pseuturp;s336947;1;1
come;CON;subord;come1;pseuturp;s337210;2;1
come;CON;subord;come1;pseuturp;s337211;3;1
come;CON;subord;come1;pseuturp;s337220;6;1
come;CON;subord;come1;pseuturp;s337246;12;1
come;CON;subord;come1;pseuturp;s337470;19;1
come;CON;subord;come1;queste;s337763;4;1
come;CON;subord;come1;queste;s337929;9;1
come;CON;subord;come1;queste;s338161;10;1
come;CON;subord;come1;queste;s338169;54;1
come;CON;subord;come1;queste;s338254;9;1
come;CON;subord;come1;roma;s359907;4;1
come;CON;subord;come1;roma;s360002;1;1
come;CON;subord;come1;romh;s368491;1;1
come;CON;subord;come1;romh;s369456;3;1
come;CON;subord;come1;rose;s377098;5;1
come;CON;subord;come1;rose;s377385;3;1
come;CON;subord;come1;rose;s377809;1;1
come;CON;subord;come1;rose;s378182;3;1
come;CON;subord;come1;rose;s378194;5;1
come;CON;subord;come1;rose;s378859;1;1
come;CON;subord;come1;rose;s380156;2;1
come;CON;subord;come1;rose;s380416;3;1
come;CON;subord;come1;rose;s380884;4;1
come;CON;subord;come1;rose;s381049;2;1
come;CON;subord;come1;stsilv;s396461;1;1
come;CON;subord;come1;stsilv;s396503;4;1
come;CON;subord;come1;troi;s406828;7;1
come;CON;subord;come1;yvg;s434601;3;1
come;CON;subord;come1;yvg;s434723;4;1
come;CON;subord;come1;yvg;s435214;1;1
come;CON;subord;come1;yzop;s439705;2;1
come;CON;subord;come1;yzop;s440253;2;1
come;CON;subord;come1;yzop;s440738;4;1
come;CON;subord;come1;yzop;s441776;1;1
come;CON;subord;come1;yzop;s441918;4;1
come;CON;subord;come1;yzop;s442021;2;1
come;CON;subord;come1;yzop;s442104;2;1
come;CON;subord;come1;yzop;s442412;3;1
comme;CON;subord;come1-come;abe;s1151;1;1
comme;CON;subord;come1-come;abe;s1409;3;1
comme;CON;subord;come1-come;abe;s1469;2;1
comme;CON;subord;come1-come;abe;s1658;6;1
comme;CON;subord;come1-come;abe;s1663;3;1
comme;CON;subord;come1-come;abe;s1666;7;1
comme;CON;subord;come1-come;abe;s1687;10;1
comme;CON;subord;come1-come;abe;s1731;7;1
comme;CON;subord;come1-come;abe;s1821;4;1
comme;CON;subord;come1-come;abe;s1938;9;1
comme;CON;subord;come1-come;abe;s1948;9;1
comme;CON;subord;come1-come;abe;s2038;3;1
comme;CON;subord;come1-come;abe;s2140;8;1
comme;CON;subord;come1-come;abe;s2145;8;1
comme;CON;subord;come1-come;abe;s2175;10;1
comme;CON;subord;come1-come;abe;s2234;10;1
comme;CON;subord;come1-come;abe;s2255;10;1
comme;CON;subord;come1-come;abe;s2333;2;1
comme;CON;subord;come1-come;abe;s2334;1;1
comme;CON;subord;come1-come;abe;s2340;11;1
comme;CON;subord;come1-come;abe;s2346;5;1
comme;CON;subord;come1-come;abe;s2367;1;1
comme;CON;subord;come1-come;abe;s2367;9;1
comme;CON;subord;come1-come;abe;s2468;4;1
comme;CON;subord;come1-come;abe;s363;6;1
comme;CON;subord;come1-come;abe;s494;4;1
comme;CON;subord;come1-come;abe;s926;5;1
comme;CON;subord;come1-come;amad;s11804;1;1
comme;CON;subord;come1-come;amad;s11879;12;1
comme;CON;subord;come1-come;amad;s12165;8;1
comme;CON;subord;come1-come;amad;s12187;5;1
comme;CON;subord;come1-come;amou;s16265;4;1
comme;CON;subord;come1-come;anth;s19733;3;1
comme;CON;subord;come1-come;anth;s20433;5;1
comme;CON;subord;come1-come;artch;s23889;26;1
comme;CON;subord;come1-come;artch;s23957;71;1
comme;CON;subord;come1-come;artch;s24037;24;1
comme;CON;subord;come1-come;artch;s24048;16;1
comme;CON;subord;come1-come;athi;s26905;1;1
comme;CON;subord;come1-come;bar;s30933;7;1
comme;CON;subord;come1-come;barlaam;s31652;11;1
comme;CON;subord;come1-come;barlaam;s31879;17;1
comme;CON;subord;come1-come;barlaam;s32009;29;1
comme;CON;subord;come1-come;barlaam;s32091;39;1
comme;CON;subord;come1-come;barlaam;s32122;18;1
comme;CON;subord;come1-come;barlaam;s32300;46;1
comme;CON;subord;come1-come;barlaam;s32300;55;1
comme;CON;subord;come1-come;beauv;s35421;6;1
comme;CON;subord;come1-come;beauv;s35802;10;1
comme;CON;subord;come1-come;beauv;s35815;5;1
comme;CON;subord;come1-come;beauv;s35874;7;1
comme;CON;subord;come1-come;beauv;s36169;8;1
comme;CON;subord;come1-come;beauv;s36459;3;1
comme;CON;subord;come1-come;beauv;s36464;6;1
comme;CON;subord;come1-come;beauv;s36500;9;1
comme;CON;subord;come1-come;beauv;s36903;6;1
comme;CON;subord;come1-come;beauv;s37170;10;1
comme;CON;subord;come1-come;beauv;s37176;4;1
comme;CON;subord;come1-come;beauv;s37177;4;1
comme;CON;subord;come1-come;beauv;s37307;2;1
comme;CON;subord;come1-come;beauv;s37400;7;1
comme;CON;subord;come1-come;beauv;s37493;8;1
comme;CON;subord;come1-come;calex;s51211;2;1
comme;CON;subord;come1-come;calex;s51729;3;1
comme;CON;subord;come1-come;calex;s51807;4;1
comme;CON;subord;come1-come;calex;s51962;1;1
comme;CON;subord;come1-come;calex;s51974;5;1
comme;CON;subord;come1-come;calex;s52041;2;1
comme;CON;subord;come1-come;calex;s52626;4;1
comme;CON;subord;come1-come;chastoi;s58919;2;1
comme;CON;subord;come1-come;chastoi;s60611;2;1
comme;CON;subord;come1-come;chastoi;s60659;1;1
comme;CON;subord;come1-come;chastoi;s60735;1;1
comme;CON;subord;come1-come;chastoi;s60844;3;1
comme;CON;subord;come1-come;chauvency;s62024;2;1
comme;CON;subord;come1-come;chauvency;s63266;4;1
comme;CON;subord;come1-come;chauvency;s63497;2;1
comme;CON;subord;come1-come;chauvency;s63650;2;1
comme;CON;subord;come1-come;clari2;s71317;51;1
comme;CON;subord;come1-come;clari2;s71331;50;1
comme;CON;subord;come1-come;clari2;s71460;12;1
comme;CON;subord;come1-come;clari2;s71517;54;1
comme;CON;subord;come1-come;clari2;s71547;9;1
comme;CON;subord;come1-come;clari2;s71741;2;1
comme;CON;subord;come1-come;clari2;s71817;23;1
comme;CON;subord;come1-come;clari2;s71845;17;1
comme;CON;subord;come1-come;clari2;s71956;2;1
comme;CON;subord;come1-come;clari2;s71982;4;1
comme;CON;subord;come1-come;clari2;s72048;19;1
comme;CON;subord;come1-come;clari2;s72115;66;1
comme;CON;subord;come1-come;clef;s72132;5;1
comme;CON;subord;come1-come;clef;s72148;3;1
comme;CON;subord;come1-come;clef;s72164;2;1
comme;CON;subord;come1-come;clef;s72413;1;1
comme;CON;subord;come1-come;clef;s72930;2;1
comme;CON;subord;come1-come;clef;s73089;5;1
comme;CON;subord;come1-come;clef;s73423;4;1
comme;CON;subord;come1-come;clef;s73593;1;1
comme;CON;subord;come1-come;clef;s74215;3;1
comme;CON;subord;come1-come;clef;s75392;3;1
comme;CON;subord;come1-come;clef;s75397;1;1
comme;CON;subord;come1-come;coinci;s78434;1;1
comme;CON;subord;come1-come;coinci;s78567;2;1
comme;CON;subord;come1-come;contre;s82912;2;1
comme;CON;subord;come1-come;darm;s90990;15;1
comme;CON;subord;come1-come;desp;s91539;2;1
comme;CON;subord;come1-come;desp;s91868;3;1
comme;CON;subord;come1-come;desp;s92460;8;1
comme;CON;subord;come1-come;desp;s92625;2;1
comme;CON;subord;come1-come;desp;s92781;4;1
comme;CON;subord;come1-come;desp;s92852;3;1
comme;CON;subord;come1-come;desp;s93478;1;1
comme;CON;subord;come1-come;egip;s102313;1;1
comme;CON;subord;come1-come;egip;s102435;2;1
comme;CON;subord;come1-come;egip;s102597;2;1
comme;CON;subord;come1-come;eustache;s111883;2;1
comme;CON;subord;come1-come;eustache;s111910;2;1
comme;CON;subord;come1-come;eustache;s112277;2;1
comme;CON;subord;come1-come;eustache;s112741;8;1
comme;CON;subord;come1-come;eustache;s113413;4;1
comme;CON;subord;come1-come;fab4e;s120936;4;1
comme;CON;subord;come1-come;fab4f;s121772;4;1
comme;CON;subord;come1-come;fab4f;s121868;6;1
comme;CON;subord;come1-come;fab4f;s122397;1;1
comme;CON;subord;come1-come;faba;s123641;1;1
comme;CON;subord;come1-come;faba;s123942;1;1
comme;CON;subord;come1-come;faba;s124197;4;1
comme;CON;subord;come1-come;faba;s124279;5;1
comme;CON;subord;come1-come;faba;s124329;2;1
comme;CON;subord;come1-come;faba;s124645;2;1
comme;CON;subord;come1-come;fabj;s128614;1;1
comme;CON;subord;come1-come;fabj;s128802;4;1
comme;CON;subord;come1-come;fablesT;s148768;3;1
comme;CON;subord;come1-come;fablesZ;s151765;2;1
comme;CON;subord;come1-come;fablesZ;s152315;1;1
comme;CON;subord;come1-come;feu;s154593;1;1
comme;CON;subord;come1-come;gar;s160629;3;1
comme;CON;subord;come1-come;gepa;s160774;35;1
comme;CON;subord;come1-come;gepa;s160847;1;1
comme;CON;subord;come1-come;gepa;s161041;8;1
comme;CON;subord;come1-come;graal;s165148;4;1
comme;CON;subord;come1-come;graal;s165228;3;1
comme;CON;subord;come1-come;guil;s173106;1;1
comme;CON;subord;come1-come;helc;s174604;25;1
comme;CON;subord;come1-come;helc;s174685;17;1
comme;CON;subord;come1-come;helc;s174711;17;1
comme;CON;subord;come1-come;helc;s174782;13;1
comme;CON;subord;come1-come;helc;s174873;7;1
comme;CON;subord;come1-come;helc;s175076;34;1
comme;CON;subord;come1-come;hue;s182307;1;1
comme;CON;subord;come1-come;hue;s182314;1;1
comme;CON;subord;come1-come;hue;s182655;4;1
comme;CON;subord;come1-come;jaco;s195246;1;1
comme;CON;subord;come1-come;jaco;s196213;6;1
comme;CON;subord;come1-come;joinv;s197328;34;1
comme;CON;subord;come1-come;joinv;s197421;16;1
comme;CON;subord;come1-come;joinv;s197520;39;1
comme;CON;subord;come1-come;joinv;s197584;1;1
comme;CON;subord;come1-come;joinv;s197604;3;1
comme;CON;subord;come1-come;joinv;s197620;4;1
comme;CON;subord;come1-come;joinv;s197710;22;1
comme;CON;subord;come1-come;jongl;s198827;1;1
comme;CON;subord;come1-come;jongl;s199143;3;1
comme;CON;subord;come1-come;lancpr;s203113;64;1
comme;CON;subord;come1-come;lin;s206542;5;1
comme;CON;subord;come1-come;loth;s211820;1;1
comme;CON;subord;come1-come;loth;s211975;3;1
comme;CON;subord;come1-come;loth;s212174;8;1
comme;CON;subord;come1-come;loth;s212192;1;1
comme;CON;subord;come1-come;loys;s212663;25;1
comme;CON;subord;come1-come;loys;s212691;15;1
comme;CON;subord;come1-come;loys;s212709;45;1
comme;CON;subord;come1-come;loys;s212714;77;1
comme;CON;subord;come1-come;loys;s212760;2;1
comme;CON;subord;come1-come;loys;s212762;2;1
comme;CON;subord;come1-come;loys;s212774;105;1
comme;CON;subord;come1-come;loys;s212804;2;1
comme;CON;subord;come1-come;loys;s212809;90;1
comme;CON;subord;come1-come;loys;s212925;3;1
comme;CON;subord;come1-come;loys;s212939;1;1
comme;CON;subord;come1-come;loys;s213115;51;1
comme;CON;subord;come1-come;loys;s213132;18;1
comme;CON;subord;come1-come;loys;s213146;17;1
comme;CON;subord;come1-come;loys;s213194;2;1
comme;CON;subord;come1-come;loys;s213209;32;1
comme;CON;subord;come1-come;loys;s213290;2;1
comme;CON;subord;come1-come;loys;s213362;6;1
comme;CON;subord;come1-come;loys;s213383;2;1
comme;CON;subord;come1-come;loys;s213394;2;1
comme;CON;subord;come1-come;loys;s213449;2;1
comme;CON;subord;come1-come;loys;s213451;6;1
comme;CON;subord;come1-come;loys;s213486;65;1
comme;CON;subord;come1-come;loys;s213500;2;1
comme;CON;subord;come1-come;loys;s213502;2;1
comme;CON;subord;come1-come;loys;s213508;24;1
comme;CON;subord;come1-come;loys;s213508;7;1
comme;CON;subord;come1-come;loys;s213542;15;1
comme;CON;subord;come1-come;loys;s213545;2;1
comme;CON;subord;come1-come;loys;s213550;22;1
comme;CON;subord;come1-come;loys;s213564;2;1
comme;CON;subord;come1-come;loys;s213633;28;1
